Urea (Ton),,,,,
"Kode Provinsi 
Kemendagri",Provinsi,Tahun,Alokasi/Realisasi,Ton,
11,Aceh,2018,Alokasi,"80,687.00",
12,Sumatera Utara,2018,Alokasi,"168,732.00",
13,Sumatera Barat,2018,Alokasi,"66,943.00",
14,Riau,2018,Alokasi,"43,814.00",
15,Jambi,2018,Alokasi,"31,564.00",
16,Sumatera Selatan,2018,Alokasi,"149,356.00",
17,Bengkulu,2018,Alokasi,"21,820.00",
18,Lampung,2018,Alokasi,"273,415.00",
19,Kep. Bangka Belitung,2018,Alokasi,"26,193.00",
21,Kepulauan Riau,2018,Alokasi,90.00,
31,DKI Jakarta,2018,Alokasi,40.00,
32,Jawa Barat,2018,Alokasi,"544,532.00",
33,Jawa Tengah,2018,Alokasi,"768,603.00",
34,D.I. Yogyakarta,2018,Alokasi,"39,000.00",
35,Jawa Timur,2018,Alokasi,"1,124,375.00",
36,Banten,2018,Alokasi,"65,390.00",
51,Bali,2018,Alokasi,"37,030.00",
52,Nusa Tenggara Barat,2018,Alokasi,"179,815.00",
53,Nusa Tenggara Timur,2018,Alokasi,"28,615.00",
61,Kalimantan Barat,2018,Alokasi,"39,000.00",
62,Kalimantan Tengah,2018,Alokasi,"17,684.00",
63,Kalimantan Selatan,2018,Alokasi,"39,539.00",
64,Kalimantan Timur,2018,Alokasi,"19,035.00",
65,Kalimantan Utara,2018,Alokasi,"1,525.00",
71,Sulawesi Utara,2018,Alokasi,"22,467.00",
72,Sulawesi Tengah,2018,Alokasi,"37,292.00",
73,Sulawesi Selatan,2018,Alokasi,"317,414.00",
74,Sulawesi Tenggara,2018,Alokasi,"23,674.00",
75,Gorontalo,2018,Alokasi,"37,736.00",
76,Sulawesi Barat,2018,Alokasi,"30,640.00",
81,Maluku,2018,Alokasi,"3,416.00",
82,Maluku Utara,2018,Alokasi,"1,301.00",
91,Papua,2018,Alokasi,"8,003.00",
92,Papua Barat,2018,Alokasi,"1,260.00",
11,Aceh,2018,Realisasi,"80,684.55",
12,Sumatera Utara,2018,Realisasi,"168,726.45",
13,Sumatera Barat,2018,Realisasi,"64,421.70",
14,Riau,2018,Realisasi,"38,402.95",
15,Jambi,2018,Realisasi,"28,377.95",
16,Sumatera Selatan,2018,Realisasi,"146,423.90",
17,Bengkulu,2018,Realisasi,"21,669.90",
18,Lampung,2018,Realisasi,"272,812.95",
19,Kep. Bangka Belitung,2018,Realisasi,"26,109.00",
21,Kepulauan Riau,2018,Realisasi,84.60,
31,DKI Jakarta,2018,Realisasi,13.50,
32,Jawa Barat,2018,Realisasi,"497,390.98",
33,Jawa Tengah,2018,Realisasi,"725,792.24",
34,D.I. Yogyakarta,2018,Realisasi,"36,728.41",
35,Jawa Timur,2018,Realisasi,"1,085,002.75",
36,Banten,2018,Realisasi,"55,345.15",
51,Bali,2018,Realisasi,"36,826.60",
52,Nusa Tenggara Barat,2018,Realisasi,"179,726.00",
53,Nusa Tenggara Timur,2018,Realisasi,"28,375.50",
61,Kalimantan Barat,2018,Realisasi,"35,294.60",
62,Kalimantan Tengah,2018,Realisasi,"16,580.25",
63,Kalimantan Selatan,2018,Realisasi,"38,882.10",
64,Kalimantan Timur,2018,Realisasi,"17,563.35",
65,Kalimantan Utara,2018,Realisasi,"1,142.50",
71,Sulawesi Utara,2018,Realisasi,"20,753.85",
72,Sulawesi Tengah,2018,Realisasi,"37,021.10",
73,Sulawesi Selatan,2018,Realisasi,"317,295.50",
74,Sulawesi Tenggara,2018,Realisasi,"23,424.00",
75,Gorontalo,2018,Realisasi,"37,415.95",
76,Sulawesi Barat,2018,Realisasi,"30,640.00",
81,Maluku,2018,Realisasi,"3,359.55",
82,Maluku Utara,2018,Realisasi,"1,010.00",
91,Papua,2018,Realisasi,"7,803.90",
92,Papua Barat,2018,Realisasi,"1,043.00",
11,Aceh,2019,Alokasi,"55,900.00",
12,Sumatera Utara,2019,Alokasi,"115,750.00",
13,Sumatera Barat,2019,Alokasi,"51,000.00",
14,Riau,2019,Alokasi,"29,941.00",
15,Jambi,2019,Alokasi,"18,700.00",
16,Sumatera Selatan,2019,Alokasi,"110,626.00",
17,Bengkulu,2019,Alokasi,"18,233.00",
18,Lampung,2019,Alokasi,"255,377.00",
19,Kep. Bangka Belitung,2019,Alokasi,"23,343.00",
21,Kepulauan Riau,2019,Alokasi,40.00,
31,DKI Jakarta,2019,Alokasi,6.00,
32,Jawa Barat,2019,Alokasi,"531,043.00",
33,Jawa Tengah,2019,Alokasi,"686,293.00",
34,D.I. Yogyakarta,2019,Alokasi,"31,290.00",
35,Jawa Timur,2019,Alokasi,"1,066,044.00",
36,Banten,2019,Alokasi,"64,094.00",
51,Bali,2019,Alokasi,"31,425.00",
52,Nusa Tenggara Barat,2019,Alokasi,"161,234.00",
53,Nusa Tenggara Timur,2019,Alokasi,"28,166.00",
61,Kalimantan Barat,2019,Alokasi,"21,508.00",
62,Kalimantan Tengah,2019,Alokasi,"16,063.00",
63,Kalimantan Selatan,2019,Alokasi,"38,469.00",
64,Kalimantan Timur,2019,Alokasi,"14,422.00",
65,Kalimantan Utara,2019,Alokasi,"1,568.00",
71,Sulawesi Utara,2019,Alokasi,"21,506.00",
72,Sulawesi Tengah,2019,Alokasi,"34,627.00",
73,Sulawesi Selatan,2019,Alokasi,"297,572.00",
74,Sulawesi Tenggara,2019,Alokasi,"23,967.00",
75,Gorontalo,2019,Alokasi,"34,515.00",
76,Sulawesi Barat,2019,Alokasi,"29,651.00",
81,Maluku,2019,Alokasi,"3,127.00",
82,Maluku Utara,2019,Alokasi,"1,018.00",
91,Papua,2019,Alokasi,"7,482.00",
92,Papua Barat,2019,Alokasi,"1,000.00",
11,Aceh,2019,Realisasi,"55,900.00",
12,Sumatera Utara,2019,Realisasi,"115,745.75",
13,Sumatera Barat,2019,Realisasi,"50,873.90",
14,Riau,2019,Realisasi,"29,920.85",
15,Jambi,2019,Realisasi,"18,692.20",
16,Sumatera Selatan,2019,Realisasi,"110,408.10",
17,Bengkulu,2019,Realisasi,"18,233.00",
18,Lampung,2019,Realisasi,"246,901.40",
19,Kep. Bangka Belitung,2019,Realisasi,"23,343.00",
21,Kepulauan Riau,2019,Realisasi,39.60,
31,DKI Jakarta,2019,Realisasi,5.00,
32,Jawa Barat,2019,Realisasi,"460,263.75",
33,Jawa Tengah,2019,Realisasi,"682,609.84",
34,D.I. Yogyakarta,2019,Realisasi,"31,289.99",
35,Jawa Timur,2019,Realisasi,"1,041,285.55",
36,Banten,2019,Realisasi,"49,547.70",
51,Bali,2019,Realisasi,"31,293.20",
52,Nusa Tenggara Barat,2019,Realisasi,"161,029.35",
53,Nusa Tenggara Timur,2019,Realisasi,"27,014.50",
61,Kalimantan Barat,2019,Realisasi,"21,507.85",
62,Kalimantan Tengah,2019,Realisasi,"15,594.90",
63,Kalimantan Selatan,2019,Realisasi,"35,122.45",
64,Kalimantan Timur,2019,Realisasi,"13,770.15",
65,Kalimantan Utara,2019,Realisasi,"1,510.20",
71,Sulawesi Utara,2019,Realisasi,"20,129.10",
72,Sulawesi Tengah,2019,Realisasi,"34,391.65",
73,Sulawesi Selatan,2019,Realisasi,"297,528.60",
74,Sulawesi Tenggara,2019,Realisasi,"23,902.00",
75,Gorontalo,2019,Realisasi,"34,515.00",
76,Sulawesi Barat,2019,Realisasi,"29,650.50",
81,Maluku,2019,Realisasi,"2,768.10",
82,Maluku Utara,2019,Realisasi,874.00,
91,Papua,2019,Realisasi,"7,153.70",
92,Papua Barat,2019,Realisasi,907.35,
11,Aceh,2020,Alokasi,"68,960.00",
12,Sumatera Utara,2020,Alokasi,"148,426.00",
13,Sumatera Barat,2020,Alokasi,"62,001.00",
14,Riau,2020,Alokasi,"35,277.00",
15,Jambi,2020,Alokasi,"29,243.00",
16,Sumatera Selatan,2020,Alokasi,"152,103.00",
17,Bengkulu,2020,Alokasi,"24,847.00",
18,Lampung,2020,Alokasi,"265,796.00",
19,Kep. Bangka Belitung,2020,Alokasi,"25,058.00",
21,Kepulauan Riau,2020,Alokasi,117.00,
31,DKI Jakarta,2020,Alokasi,8.00,
32,Jawa Barat,2020,Alokasi,"536,197.00",
33,Jawa Tengah,2020,Alokasi,"741,553.00",
34,D.I. Yogyakarta,2020,Alokasi,"37,717.00",
35,Jawa Timur,2020,Alokasi,"967,612.00",
36,Banten,2020,Alokasi,"66,473.00",
51,Bali,2020,Alokasi,"38,494.00",
52,Nusa Tenggara Barat,2020,Alokasi,"189,553.00",
53,Nusa Tenggara Timur,2020,Alokasi,"26,598.00",
61,Kalimantan Barat,2020,Alokasi,"35,159.00",
62,Kalimantan Tengah,2020,Alokasi,"16,847.00",
63,Kalimantan Selatan,2020,Alokasi,"38,882.00",
64,Kalimantan Timur,2020,Alokasi,"17,563.00",
65,Kalimantan Utara,2020,Alokasi,"2,714.00",
71,Sulawesi Utara,2020,Alokasi,"21,456.00",
72,Sulawesi Tengah,2020,Alokasi,"38,871.00",
73,Sulawesi Selatan,2020,Alokasi,"323,010.00",
74,Sulawesi Tenggara,2020,Alokasi,"25,522.00",
75,Gorontalo,2020,Alokasi,"38,814.00",
76,Sulawesi Barat,2020,Alokasi,"36,891.00",
81,Maluku,2020,Alokasi,"3,743.00",
82,Maluku Utara,2020,Alokasi,801.00,
91,Papua,2020,Alokasi,"8,081.00",
92,Papua Barat,2020,Alokasi,"1,080.00",
11,Aceh,2020,Realisasi,"68,960.00",
12,Sumatera Utara,2020,Realisasi,"144,093.15",
13,Sumatera Barat,2020,Realisasi,"61,167.30",
14,Riau,2020,Realisasi,"35,061.95",
15,Jambi,2020,Realisasi,"29,111.75",
16,Sumatera Selatan,2020,Realisasi,"150,644.65",
17,Bengkulu,2020,Realisasi,"24,802.75",
18,Lampung,2020,Realisasi,"265,697.70",
19,Kep. Bangka Belitung,2020,Realisasi,"25,058.00",
21,Kepulauan Riau,2020,Realisasi,117.00,
31,DKI Jakarta,2020,Realisasi,8.00,
32,Jawa Barat,2020,Realisasi,"523,079.76",
33,Jawa Tengah,2020,Realisasi,"730,390.86",
34,D.I. Yogyakarta,2020,Realisasi,"35,400.32",
35,Jawa Timur,2020,Realisasi,"957,599.56",
36,Banten,2020,Realisasi,"64,282.75",
51,Bali,2020,Realisasi,"35,374.15",
52,Nusa Tenggara Barat,2020,Realisasi,"189,087.20",
53,Nusa Tenggara Timur,2020,Realisasi,"26,582.20",
61,Kalimantan Barat,2020,Realisasi,"34,444.05",
62,Kalimantan Tengah,2020,Realisasi,"16,625.25",
63,Kalimantan Selatan,2020,Realisasi,"37,078.70",
64,Kalimantan Timur,2020,Realisasi,"17,233.25",
65,Kalimantan Utara,2020,Realisasi,"2,631.25",
71,Sulawesi Utara,2020,Realisasi,"21,332.90",
72,Sulawesi Tengah,2020,Realisasi,"38,871.00",
73,Sulawesi Selatan,2020,Realisasi,"322,719.25",
74,Sulawesi Tenggara,2020,Realisasi,"25,522.00",
75,Gorontalo,2020,Realisasi,"38,814.00",
76,Sulawesi Barat,2020,Realisasi,"36,791.00",
81,Maluku,2020,Realisasi,"3,262.95",
82,Maluku Utara,2020,Realisasi,785.00,
91,Papua,2020,Realisasi,"7,689.15",
92,Papua Barat,2020,Realisasi,"1,077.80",
11,Aceh,2021,Alokasi,"76,007.00",
12,Sumatera Utara,2021,Alokasi,"152,627.00",
13,Sumatera Barat,2021,Alokasi,"70,462.00",
14,Riau,2021,Alokasi,"41,341.00",
15,Jambi,2021,Alokasi,"30,353.00",
16,Sumatera Selatan,2021,Alokasi,"139,279.00",
17,Bengkulu,2021,Alokasi,"29,812.00",
18,Lampung,2021,Alokasi,"282,614.00",
19,Kep. Bangka Belitung,2021,Alokasi,"31,060.00",
21,Kepulauan Riau,2021,Alokasi,119.00,
31,DKI Jakarta,2021,Alokasi,59.00,
32,Jawa Barat,2021,Alokasi,"600,996.00",
33,Jawa Tengah,2021,Alokasi,"700,692.00",
34,D.I. Yogyakarta,2021,Alokasi,"40,147.00",
35,Jawa Timur,2021,Alokasi,"955,762.00",
36,Banten,2021,Alokasi,"73,884.00",
51,Bali,2021,Alokasi,"32,798.00",
52,Nusa Tenggara Barat,2021,Alokasi,"188,547.00",
53,Nusa Tenggara Timur,2021,Alokasi,"34,532.00",
61,Kalimantan Barat,2021,Alokasi,"31,646.00",
62,Kalimantan Tengah,2021,Alokasi,"15,968.00",
63,Kalimantan Selatan,2021,Alokasi,"32,677.00",
64,Kalimantan Timur,2021,Alokasi,"29,901.00",
65,Kalimantan Utara,2021,Alokasi,"5,315.00",
71,Sulawesi Utara,2021,Alokasi,"32,634.00",
72,Sulawesi Tengah,2021,Alokasi,"42,891.00",
73,Sulawesi Selatan,2021,Alokasi,"324,083.00",
74,Sulawesi Tenggara,2021,Alokasi,"38,492.00",
75,Gorontalo,2021,Alokasi,"56,002.00",
76,Sulawesi Barat,2021,Alokasi,"49,708.00",
81,Maluku,2021,Alokasi,"4,691.00",
82,Maluku Utara,2021,Alokasi,"3,630.00",
91,Papua,2021,Alokasi,"14,589.00",
92,Papua Barat,2021,Alokasi,"3,351.00",
11,Aceh,2021,Realisasi,"73,798.00",
12,Sumatera Utara,2021,Realisasi,"146,842.00",
13,Sumatera Barat,2021,Realisasi,"66,821.30",
14,Riau,2021,Realisasi,"40,873.40",
15,Jambi,2021,Realisasi,"30,054.70",
16,Sumatera Selatan,2021,Realisasi,"125,824.50",
17,Bengkulu,2021,Realisasi,"26,128.10",
18,Lampung,2021,Realisasi,"281,132.20",
19,Kep. Bangka Belitung,2021,Realisasi,"30,840.00",
21,Kepulauan Riau,2021,Realisasi,119.00,
31,DKI Jakarta,2021,Realisasi,59.00,
32,Jawa Barat,2021,Realisasi,"488,157.55",
33,Jawa Tengah,2021,Realisasi,"580,837.90",
34,D.I. Yogyakarta,2021,Realisasi,"29,643.50",
35,Jawa Timur,2021,Realisasi,"862,592.05",
36,Banten,2021,Realisasi,"54,726.80",
51,Bali,2021,Realisasi,"26,418.85",
52,Nusa Tenggara Barat,2021,Realisasi,"184,453.65",
53,Nusa Tenggara Timur,2021,Realisasi,"20,490.95",
61,Kalimantan Barat,2021,Realisasi,"30,003.00",
62,Kalimantan Tengah,2021,Realisasi,"15,423.35",
63,Kalimantan Selatan,2021,Realisasi,"29,723.30",
64,Kalimantan Timur,2021,Realisasi,"18,029.60",
65,Kalimantan Utara,2021,Realisasi,"3,786.75",
71,Sulawesi Utara,2021,Realisasi,"21,542.65",
72,Sulawesi Tengah,2021,Realisasi,"31,171.30",
73,Sulawesi Selatan,2021,Realisasi,"301,775.90",
74,Sulawesi Tenggara,2021,Realisasi,"20,344.15",
75,Gorontalo,2021,Realisasi,"41,041.55",
76,Sulawesi Barat,2021,Realisasi,"33,279.90",
81,Maluku,2021,Realisasi,"1,928.35",
82,Maluku Utara,2021,Realisasi,476.00,
91,Papua,2021,Realisasi,"5,982.05",
92,Papua Barat,2021,Realisasi,924.50,
11,Aceh,2022,Alokasi,"79,596.00",
12,Sumatera Utara,2022,Alokasi,"168,487.00",
13,Sumatera Barat,2022,Alokasi,"79,951.00",
14,Riau,2022,Alokasi,"26,398.00",
15,Jambi,2022,Alokasi,"26,027.00",
16,Sumatera Selatan,2022,Alokasi,"120,541.00",
17,Bengkulu,2022,Alokasi,"23,353.00",
18,Lampung,2022,Alokasi,"278,799.00",
19,Kep. Bangka Belitung,2022,Alokasi,"16,738.00",
21,Kepulauan Riau,2022,Alokasi,115.00,
31,DKI Jakarta,2022,Alokasi,52.00,
32,Jawa Barat,2022,Alokasi,"548,235.00",
33,Jawa Tengah,2022,Alokasi,"689,554.00",
34,D.I. Yogyakarta,2022,Alokasi,"38,349.00",
35,Jawa Timur,2022,Alokasi,"1,032,152.00",
36,Banten,2022,Alokasi,"61,845.00",
51,Bali,2022,Alokasi,"35,339.00",
52,Nusa Tenggara Barat,2022,Alokasi,"225,993.00",
53,Nusa Tenggara Timur,2022,Alokasi,"25,597.00",
61,Kalimantan Barat,2022,Alokasi,"34,493.00",
62,Kalimantan Tengah,2022,Alokasi,"15,247.00",
63,Kalimantan Selatan,2022,Alokasi,"29,600.00",
64,Kalimantan Timur,2022,Alokasi,"14,735.00",
65,Kalimantan Utara,2022,Alokasi,"4,191.00",
71,Sulawesi Utara,2022,Alokasi,"21,169.00",
72,Sulawesi Tengah,2022,Alokasi,"37,553.00",
73,Sulawesi Selatan,2022,Alokasi,"358,354.00",
74,Sulawesi Tenggara,2022,Alokasi,"22,585.00",
75,Gorontalo,2022,Alokasi,"47,980.00",
76,Sulawesi Barat,2022,Alokasi,"36,384.00",
81,Maluku,2022,Alokasi,"2,910.00",
82,Maluku Utara,2022,Alokasi,908.00,
91,Papua,2022,Alokasi,"9,911.00",
92,Papua Barat,2022,Alokasi,"1,308.00",
11,Aceh,2022,Realisasi,"76,913.28",
12,Sumatera Utara,2022,Realisasi,"161,980.07",
13,Sumatera Barat,2022,Realisasi,"75,316.53",
14,Riau,2022,Realisasi,"25,749.60",
15,Jambi,2022,Realisasi,"26,008.04",
16,Sumatera Selatan,2022,Realisasi,"117,545.10",
17,Bengkulu,2022,Realisasi,"22,775.17",
18,Lampung,2022,Realisasi,"276,139.16",
19,Kep. Bangka Belitung,2022,Realisasi,"16,606.60",
21,Kepulauan Riau,2022,Realisasi,62.53,
31,DKI Jakarta,2022,Realisasi,51.25,
32,Jawa Barat,2022,Realisasi,"540,289.91",
33,Jawa Tengah,2022,Realisasi,"660,667.58",
34,D.I. Yogyakarta,2022,Realisasi,"34,583.33",
35,Jawa Timur,2022,Realisasi,"1,002,732.61",
36,Banten,2022,Realisasi,"57,579.04",
51,Bali,2022,Realisasi,"29,186.86",
52,Nusa Tenggara Barat,2022,Realisasi,"215,930.85",
53,Nusa Tenggara Timur,2022,Realisasi,"24,762.73",
61,Kalimantan Barat,2022,Realisasi,"32,707.75",
62,Kalimantan Tengah,2022,Realisasi,"12,895.65",
63,Kalimantan Selatan,2022,Realisasi,"28,326.72",
64,Kalimantan Timur,2022,Realisasi,"12,526.50",
65,Kalimantan Utara,2022,Realisasi,"2,676.64",
71,Sulawesi Utara,2022,Realisasi,"18,601.93",
72,Sulawesi Tengah,2022,Realisasi,"36,277.25",
73,Sulawesi Selatan,2022,Realisasi,"347,150.85",
74,Sulawesi Tenggara,2022,Realisasi,"20,363.85",
75,Gorontalo,2022,Realisasi,"45,914.07",
76,Sulawesi Barat,2022,Realisasi,"35,025.33",
81,Maluku,2022,Realisasi,"2,392.90",
82,Maluku Utara,2022,Realisasi,630.50,
91,Papua,2022,Realisasi,"9,054.05",
92,Papua Barat,2022,Realisasi,986.48,
